time,temperature_2m,relative_humidity_2m,wind_speed_10m
2025-12-23 17:00:00,20.9,48,10.0
2025-12-23 18:00:00,20.0,54,9.4
2025-12-23 19:00:00,19.4,57,9.1
2025-12-23 20:00:00,18.8,58,9.5
2025-12-23 21:00:00,18.3,58,9.6
2025-12-23 22:00:00,17.8,57,10.0
2025-12-23 23:00:00,17.4,56,10.2
2025-12-24 00:00:00,16.9,56,10.1
2025-12-24 01:00:00,16.7,56,9.8
2025-12-24 02:00:00,16.4,56,9.5
2025-12-24 03:00:00,16.4,55,9.3
2025-12-24 04:00:00,17.6,50,7.3
2025-12-24 05:00:00,20.2,40,6.1
2025-12-24 06:00:00,22.8,34,5.6
2025-12-24 07:00:00,24.4,28,5.2
2025-12-24 08:00:00,25.4,24,3.6
2025-12-24 09:00:00,26.1,22,1.2
2025-12-24 10:00:00,26.4,21,2.1
2025-12-24 11:00:00,26.0,23,5.5
2025-12-24 12:00:00,24.5,39,10.5
2025-12-24 13:00:00,23.0,45,10.4
2025-12-24 14:00:00,21.9,49,9.1
2025-12-24 15:00:00,21.0,54,7.8
2025-12-24 16:00:00,20.2,57,6.4
2025-12-24 17:00:00,19.5,59,6.9
2025-12-24 18:00:00,18.6,61,7.1
2025-12-24 19:00:00,18.4,57,7.0
2025-12-24 20:00:00,17.8,54,7.2
2025-12-24 21:00:00,17.0,54,7.4
2025-12-24 22:00:00,16.4,55,7.4
2025-12-24 23:00:00,15.8,58,7.2
2025-12-25 00:00:00,15.2,60,5.0
2025-12-25 01:00:00,14.9,62,5.1
2025-12-25 02:00:00,14.8,63,5.7
2025-12-25 03:00:00,15.0,61,6.0
2025-12-25 04:00:00,16.7,56,4.9
2025-12-25 05:00:00,19.8,46,3.1
2025-12-25 06:00:00,22.0,47,1.4
2025-12-25 07:00:00,23.5,44,2.5
2025-12-25 08:00:00,24.1,42,5.1
2025-12-25 09:00:00,24.1,45,6.9
2025-12-25 10:00:00,24.0,48,7.9
2025-12-25 11:00:00,23.6,52,7.9
2025-12-25 12:00:00,23.1,52,8.9
2025-12-25 13:00:00,22.3,55,8.9
2025-12-25 14:00:00,21.6,60,7.9
2025-12-25 15:00:00,20.8,66,6.0
2025-12-25 16:00:00,20.0,71,5.9
2025-12-25 17:00:00,19.6,74,6.2
2025-12-25 18:00:00,19.4,78,4.9
2025-12-25 19:00:00,19.1,79,4.0
2025-12-25 20:00:00,18.4,83,5.2
2025-12-25 21:00:00,17.4,88,5.9
2025-12-25 22:00:00,16.8,90,6.5
2025-12-25 23:00:00,16.1,91,6.3
2025-12-26 00:00:00,15.5,92,5.9
2025-12-26 01:00:00,15.1,91,7.1
2025-12-26 02:00:00,14.9,89,7.3
2025-12-26 03:00:00,15.1,83,7.4
2025-12-26 04:00:00,17.0,70,7.1
2025-12-26 05:00:00,20.2,54,5.4
2025-12-26 06:00:00,22.2,55,2.4
2025-12-26 07:00:00,23.5,43,1.0
2025-12-26 08:00:00,24.2,39,3.6
2025-12-26 09:00:00,24.5,39,6.2
2025-12-26 10:00:00,24.4,40,7.9
2025-12-26 11:00:00,23.8,45,8.7
2025-12-26 12:00:00,22.9,51,8.2
2025-12-26 13:00:00,22.0,58,6.6
2025-12-26 14:00:00,21.3,63,6.3
2025-12-26 15:00:00,20.6,65,5.8
2025-12-26 16:00:00,20.0,67,6.8
2025-12-26 17:00:00,19.4,69,6.3
2025-12-26 18:00:00,18.6,70,5.2
2025-12-26 19:00:00,18.4,71,6.5
2025-12-26 20:00:00,18.1,71,7.2
2025-12-26 21:00:00,17.6,69,7.9
2025-12-26 22:00:00,17.2,65,7.8
2025-12-26 23:00:00,16.7,61,8.1
2025-12-27 00:00:00,15.9,57,8.1
2025-12-27 01:00:00,15.4,59,8.4
2025-12-27 02:00:00,15.1,61,8.3
2025-12-27 03:00:00,15.2,61,8.0
2025-12-27 04:00:00,16.8,56,7.9
2025-12-27 05:00:00,19.8,46,5.0
2025-12-27 06:00:00,22.5,36,4.8
2025-12-27 07:00:00,24.2,30,4.3
2025-12-27 08:00:00,25.0,28,2.8
2025-12-27 09:00:00,25.5,26,3.6
2025-12-27 10:00:00,25.5,27,6.0
2025-12-27 11:00:00,25.1,30,8.2
2025-12-27 12:00:00,23.9,39,10.5
2025-12-27 13:00:00,22.6,44,9.9
2025-12-27 14:00:00,21.9,43,7.3
2025-12-27 15:00:00,21.2,46,7.3
2025-12-27 16:00:00,20.7,50,7.0
2025-12-27 17:00:00,20.2,52,7.0
2025-12-27 18:00:00,19.3,53,7.1
2025-12-27 19:00:00,18.8,48,8.6
2025-12-27 20:00:00,18.4,44,7.2
2025-12-27 21:00:00,17.7,46,7.8
2025-12-27 22:00:00,17.0,49,7.6
2025-12-27 23:00:00,16.4,51,7.0
2025-12-28 00:00:00,16.0,52,6.7
2025-12-28 01:00:00,15.8,52,7.9
2025-12-28 02:00:00,15.6,51,8.3
2025-12-28 03:00:00,15.7,51,7.9
2025-12-28 04:00:00,17.0,47,7.5
2025-12-28 05:00:00,20.0,39,4.3
2025-12-28 06:00:00,22.9,31,4.5
2025-12-28 07:00:00,24.5,27,3.6
2025-12-28 08:00:00,25.2,26,3.8
2025-12-28 09:00:00,25.5,26,4.9
2025-12-28 10:00:00,25.6,26,5.5
2025-12-28 11:00:00,25.4,27,6.3
2025-12-28 12:00:00,24.4,34,8.6
2025-12-28 13:00:00,22.9,42,8.1
2025-12-28 14:00:00,22.0,45,6.6
2025-12-28 15:00:00,21.1,48,6.4
2025-12-28 16:00:00,20.4,52,7.0
2025-12-28 17:00:00,20.0,53,6.8
2025-12-28 18:00:00,19.2,54,6.9
2025-12-28 19:00:00,19.1,49,7.4
2025-12-28 20:00:00,18.7,46,7.7
2025-12-28 21:00:00,18.1,45,7.3
2025-12-28 22:00:00,17.4,47,7.6
2025-12-28 23:00:00,16.6,51,6.9
2025-12-29 00:00:00,16.0,55,6.2
2025-12-29 01:00:00,15.5,58,6.6
2025-12-29 02:00:00,15.1,60,7.2
2025-12-29 03:00:00,15.1,60,7.4
2025-12-29 04:00:00,16.9,54,6.0
2025-12-29 05:00:00,19.6,44,4.2
2025-12-29 06:00:00,22.2,38,4.1
2025-12-29 07:00:00,24.1,33,4.1
2025-12-29 08:00:00,25.1,32,4.3
2025-12-29 09:00:00,25.5,32,6.5
2025-12-29 10:00:00,25.3,33,7.6
2025-12-29 11:00:00,25.0,34,7.9
2025-12-29 12:00:00,24.0,36,7.6
2025-12-29 13:00:00,22.8,43,7.7
2025-12-29 14:00:00,22.0,51,8.1
2025-12-29 15:00:00,21.1,59,8.5
2025-12-29 16:00:00,20.6,62,7.6
2025-12-29 17:00:00,20.2,63,7.8
2025-12-29 18:00:00,19.4,65,6.7
2025-12-29 19:00:00,18.7,67,6.1
2025-12-29 20:00:00,18.0,70,6.7
2025-12-29 21:00:00,17.8,70,5.1
2025-12-29 22:00:00,17.5,71,4.8
2025-12-29 23:00:00,17.0,73,5.2
2025-12-30 00:00:00,16.8,70,4.4
2025-12-30 01:00:00,16.4,70,5.3
2025-12-30 02:00:00,16.1,69,6.0
2025-12-30 03:00:00,16.4,66,4.9
2025-12-30 04:00:00,18.1,58,4.4
2025-12-30 05:00:00,21.3,48,3.3
2025-12-30 06:00:00,23.0,51,2.5
2025-12-30 07:00:00,24.0,52,6.7
2025-12-30 08:00:00,24.4,53,8.5
2025-12-30 09:00:00,24.2,56,10.7
2025-12-30 10:00:00,23.9,60,10.1
2025-12-30 11:00:00,23.4,66,11.9
2025-12-30 12:00:00,22.6,72,10.3
2025-12-30 13:00:00,22.5,75,7.9
2025-12-30 14:00:00,22.1,79,7.2
2025-12-30 15:00:00,22.0,80,9.1
2025-12-30 16:00:00,21.7,84,11.8
2025-12-30 17:00:00,21.4,86,12.1
2025-12-30 18:00:00,21.4,86,9.2
2025-12-30 19:00:00,21.6,83,8.9
2025-12-30 20:00:00,19.2,83,19.7
2025-12-30 21:00:00,19.1,88,6.8
2025-12-30 22:00:00,18.5,91,0.7
2025-12-30 23:00:00,18.5,90,0.7
2025-12-31 00:00:00,20.4,85,9.1
2025-12-31 01:00:00,20.3,83,9.1
2025-12-31 02:00:00,20.2,82,9.0
2025-12-31 03:00:00,20.5,80,12.4
2025-12-31 04:00:00,22.4,61,13.0
2025-12-31 05:00:00,23.0,49,17.2
2025-12-31 06:00:00,24.1,46,12.8
2025-12-31 07:00:00,24.1,47,13.6
2025-12-31 08:00:00,24.1,46,12.3
2025-12-31 09:00:00,24.1,44,11.1
2025-12-31 10:00:00,23.8,42,12.2
2025-12-31 11:00:00,23.1,39,13.2
2025-12-31 12:00:00,22.3,48,12.4
2025-12-31 13:00:00,21.2,54,9.8
2025-12-31 14:00:00,20.6,58,5.9
2025-12-31 15:00:00,20.0,60,4.7
2025-12-31 16:00:00,19.5,60,6.0
2025-12-31 17:00:00,19.0,61,6.0
2025-12-31 18:00:00,18.5,66,4.1
2025-12-31 19:00:00,18.7,64,5.0
2025-12-31 20:00:00,18.3,66,2.8
2025-12-31 21:00:00,17.6,69,6.6
2025-12-31 22:00:00,17.1,71,7.0
2025-12-31 23:00:00,16.8,73,7.3
2026-01-01 00:00:00,16.2,77,8.7
2026-01-01 01:00:00,16.1,78,8.4
2026-01-01 02:00:00,15.9,80,8.0
2026-01-01 03:00:00,16.0,79,8.0
2026-01-01 04:00:00,17.5,69,6.9
2026-01-01 05:00:00,19.5,59,6.7
2026-01-01 06:00:00,21.3,53,6.7
2026-01-01 07:00:00,22.7,46,5.6
2026-01-01 08:00:00,23.6,42,3.7
2026-01-01 09:00:00,24.4,39,3.6
2026-01-01 10:00:00,24.7,37,3.3
2026-01-01 11:00:00,24.5,38,4.6
2026-01-01 12:00:00,23.8,40,5.7
2026-01-01 13:00:00,21.9,57,10.4
2026-01-01 14:00:00,20.9,62,9.1
2026-01-01 15:00:00,20.5,63,6.4
2026-01-01 16:00:00,20.1,62,7.3
2026-01-01 17:00:00,19.9,58,7.3
2026-01-01 18:00:00,19.2,55,8.2
2026-01-01 19:00:00,18.5,57,8.5
2026-01-01 20:00:00,17.9,61,7.7
2026-01-01 21:00:00,17.5,64,7.6
2026-01-01 22:00:00,17.0,66,8.4
2026-01-01 23:00:00,16.5,68,9.3
2026-01-02 00:00:00,15.9,71,8.5
2026-01-02 01:00:00,15.8,70,8.8
2026-01-02 02:00:00,15.5,68,9.0
2026-01-02 03:00:00,15.6,65,9.3
2026-01-02 04:00:00,17.1,58,7.5
2026-01-02 05:00:00,19.4,48,6.7
2026-01-02 06:00:00,21.5,41,6.8
2026-01-02 07:00:00,22.9,38,5.1
2026-01-02 08:00:00,23.8,35,3.5
2026-01-02 09:00:00,24.4,33,2.5
2026-01-02 10:00:00,24.5,32,2.1
2026-01-02 11:00:00,24.4,32,2.9
2026-01-02 12:00:00,23.8,36,6.7
2026-01-02 13:00:00,22.2,50,11.6
2026-01-02 14:00:00,21.2,54,10.8
2026-01-02 15:00:00,20.7,57,6.5
2026-01-02 16:00:00,20.1,60,4.0
2026-01-02 17:00:00,19.5,61,5.7
2026-01-02 18:00:00,19.0,56,5.9
2026-01-02 19:00:00,18.5,52,6.6
2026-01-02 20:00:00,17.6,52,6.5
2026-01-02 21:00:00,16.8,54,6.5
2026-01-02 22:00:00,16.2,56,6.5
2026-01-02 23:00:00,15.8,59,5.9
2026-01-03 00:00:00,15.2,62,4.9
2026-01-03 01:00:00,14.9,64,5.3
2026-01-03 02:00:00,14.6,65,5.9
2026-01-03 03:00:00,14.6,65,6.9
2026-01-03 04:00:00,16.1,61,5.8
2026-01-03 05:00:00,18.6,53,4.9
2026-01-03 06:00:00,20.6,47,5.3
2026-01-03 07:00:00,21.8,48,3.2
2026-01-03 08:00:00,22.6,47,4.0
2026-01-03 09:00:00,23.0,46,6.6
2026-01-03 10:00:00,23.0,48,8.0
2026-01-03 11:00:00,22.9,50,7.8
2026-01-03 12:00:00,22.4,52,8.2
2026-01-03 13:00:00,21.6,55,7.7
2026-01-03 14:00:00,20.8,61,6.7
2026-01-03 15:00:00,20.0,67,5.0
2026-01-03 16:00:00,19.2,71,4.3
2026-01-03 17:00:00,18.5,74,3.6
2026-01-03 18:00:00,17.6,79,2.1
2026-01-03 19:00:00,17.9,78,3.5
2026-01-03 20:00:00,17.5,80,4.0
2026-01-03 21:00:00,16.9,84,4.6
2026-01-03 22:00:00,16.1,88,5.4
2026-01-03 23:00:00,15.7,89,5.7
2026-01-04 00:00:00,14.9,88,5.9
2026-01-04 01:00:00,14.6,88,6.4
2026-01-04 02:00:00,14.5,88,7.0
2026-01-04 03:00:00,14.8,84,7.0
2026-01-04 04:00:00,16.4,74,6.0
2026-01-04 05:00:00,18.9,59,5.3
2026-01-04 06:00:00,21.0,55,6.4
2026-01-04 07:00:00,22.3,54,4.7
2026-01-04 08:00:00,23.2,49,4.9
2026-01-04 09:00:00,23.7,48,6.3
2026-01-04 10:00:00,23.5,50,7.6
2026-01-04 11:00:00,23.0,55,8.9
2026-01-04 12:00:00,22.0,52,7.8
2026-01-04 13:00:00,21.0,60,7.3
2026-01-04 14:00:00,20.2,70,7.6
2026-01-04 15:00:00,19.8,76,6.8
2026-01-04 16:00:00,19.4,80,5.6
2026-01-04 17:00:00,18.9,82,4.6
2026-01-04 18:00:00,18.0,87,2.7
2026-01-04 19:00:00,17.9,88,4.5
2026-01-04 20:00:00,17.4,91,5.3
2026-01-04 21:00:00,16.9,93,5.7
2026-01-04 22:00:00,16.5,93,6.6
2026-01-04 23:00:00,16.2,93,7.2
2026-01-05 00:00:00,15.8,92,7.1
2026-01-05 01:00:00,15.8,88,6.9
2026-01-05 02:00:00,15.6,86,7.1
2026-01-05 03:00:00,15.4,85,6.8
2026-01-05 04:00:00,17.0,75,5.1
2026-01-05 05:00:00,19.3,60,5.0
2026-01-05 06:00:00,21.4,49,4.9
2026-01-05 07:00:00,22.6,45,3.6
2026-01-05 08:00:00,23.6,40,2.4
2026-01-05 09:00:00,24.3,37,2.9
2026-01-05 10:00:00,24.4,37,4.2
2026-01-05 11:00:00,23.9,43,6.8
2026-01-05 12:00:00,22.9,52,7.9
2026-01-05 13:00:00,21.7,57,8.9
2026-01-05 14:00:00,21.0,61,7.1
2026-01-05 15:00:00,20.6,65,4.9
2026-01-05 16:00:00,20.5,66,5.2
2026-01-05 17:00:00,19.9,59,8.2
2026-01-05 18:00:00,19.2,57,9.4
2026-01-05 19:00:00,18.6,60,9.4
2026-01-05 20:00:00,18.2,62,9.3
2026-01-05 21:00:00,18.0,62,9.3
2026-01-05 22:00:00,17.5,64,9.2
2026-01-05 23:00:00,17.1,66,9.1
2026-01-06 00:00:00,16.4,70,8.8
2026-01-06 01:00:00,16.1,71,8.3
2026-01-06 02:00:00,15.8,72,7.4
2026-01-06 03:00:00,15.9,71,8.2
2026-01-06 04:00:00,17.2,63,7.0
2026-01-06 05:00:00,19.0,54,8.6
2026-01-06 06:00:00,21.2,47,8.7
2026-01-06 07:00:00,23.1,36,11.4
2026-01-06 08:00:00,24.2,29,11.8
2026-01-06 09:00:00,24.8,27,11.2
2026-01-06 10:00:00,24.8,26,10.2
2026-01-06 11:00:00,24.6,26,10.2
2026-01-06 12:00:00,24.0,27,10.1
2026-01-06 13:00:00,22.9,30,10.9
2026-01-06 14:00:00,22.0,34,12.7
2026-01-06 15:00:00,21.0,37,12.8
2026-01-06 16:00:00,20.0,41,12.5
2026-01-06 17:00:00,19.2,46,12.0
2026-01-06 18:00:00,18.5,50,11.6
2026-01-06 19:00:00,17.8,54,10.3
2026-01-06 20:00:00,17.2,57,9.9
2026-01-06 21:00:00,16.8,59,10.3
2026-01-06 22:00:00,16.4,60,11.3
2026-01-06 23:00:00,16.0,62,11.7
2026-01-07 00:00:00,15.6,62,10.8
2026-01-07 01:00:00,15.4,62,10.6
2026-01-07 02:00:00,15.2,62,11.2
2026-01-07 03:00:00,15.4,61,11.5
2026-01-07 04:00:00,16.9,56,9.8
2026-01-07 05:00:00,18.9,49,10.2
2026-01-07 06:00:00,20.8,42,11.3
2026-01-07 07:00:00,22.4,32,12.4
2026-01-07 08:00:00,23.3,27,12.2
2026-01-07 09:00:00,23.8,25,11.6
2026-01-07 10:00:00,23.8,25,11.8
2026-01-07 11:00:00,23.5,25,12.3
2026-01-07 12:00:00,22.7,27,12.1
2026-01-07 13:00:00,21.8,28,12.2
2026-01-07 14:00:00,20.9,29,13.7
2026-01-07 15:00:00,19.9,33,13.6
2026-01-07 16:00:00,18.7,40,12.9
2026-01-07 17:00:00,17.6,47,13.6
2026-01-07 18:00:00,17.0,50,14.4
2026-01-07 19:00:00,16.7,50,14.1
2026-01-07 20:00:00,16.2,50,13.7
2026-01-07 21:00:00,15.9,50,13.5
2026-01-07 22:00:00,15.6,50,13.4
2026-01-07 23:00:00,15.2,51,14.4
2026-01-08 00:00:00,15.0,51,14.2
2026-01-08 01:00:00,14.9,52,14.3
2026-01-08 02:00:00,14.6,53,13.2
2026-01-08 03:00:00,14.6,53,13.1
2026-01-08 04:00:00,15.7,50,10.0
2026-01-08 05:00:00,17.6,45,11.4
2026-01-08 06:00:00,19.5,36,12.6
2026-01-08 07:00:00,20.8,26,13.4
2026-01-08 08:00:00,21.9,21,12.4
2026-01-08 09:00:00,22.5,18,10.8
2026-01-08 10:00:00,22.6,18,10.5
2026-01-08 11:00:00,22.5,19,10.5
2026-01-08 12:00:00,21.9,20,10.4
2026-01-08 13:00:00,21.0,22,9.7
2026-01-08 14:00:00,20.0,25,11.4
2026-01-08 15:00:00,19.0,28,12.2
2026-01-08 16:00:00,18.0,32,12.1
2026-01-08 17:00:00,17.0,39,10.9
2026-01-08 18:00:00,16.0,45,10.5
2026-01-08 19:00:00,15.6,48,10.7
2026-01-08 20:00:00,15.1,49,10.4
2026-01-08 21:00:00,14.8,49,10.3
2026-01-08 22:00:00,14.5,49,9.9
2026-01-08 23:00:00,14.2,49,9.4
2026-01-09 00:00:00,13.8,48,8.9
2026-01-09 01:00:00,13.4,48,8.8
2026-01-09 02:00:00,13.1,49,8.5
2026-01-09 03:00:00,13.2,49,8.0
2026-01-09 04:00:00,14.6,45,6.2
2026-01-09 05:00:00,16.8,38,6.6
2026-01-09 06:00:00,19.1,31,7.3
2026-01-09 07:00:00,21.0,25,7.1
2026-01-09 08:00:00,22.1,22,6.4
2026-01-09 09:00:00,22.8,21,5.5
2026-01-09 10:00:00,23.0,21,5.2
2026-01-09 11:00:00,23.1,21,4.8
2026-01-09 12:00:00,22.6,21,4.2
2026-01-09 13:00:00,21.8,23,2.0
2026-01-09 14:00:00,20.6,28,1.5
2026-01-09 15:00:00,19.5,27,6.2
2026-01-09 16:00:00,18.6,26,9.2
2026-01-09 17:00:00,17.3,31,11.0
2026-01-09 18:00:00,16.5,35,11.6
2026-01-09 19:00:00,16.1,37,11.1
2026-01-09 20:00:00,15.4,40,10.6
2026-01-09 21:00:00,14.9,43,10.8
2026-01-09 22:00:00,14.3,46,10.6
2026-01-09 23:00:00,14.1,46,10.7
2026-01-10 00:00:00,13.7,47,11.2
2026-01-10 01:00:00,13.6,46,10.7
2026-01-10 02:00:00,13.4,46,10.6
2026-01-10 03:00:00,13.5,45,10.3
2026-01-10 04:00:00,14.9,41,9.2
2026-01-10 05:00:00,17.4,35,8.2
2026-01-10 06:00:00,19.5,30,8.3
2026-01-10 07:00:00,21.2,24,6.8
2026-01-10 08:00:00,22.3,22,5.2
2026-01-10 09:00:00,23.0,23,5.4
2026-01-10 10:00:00,23.3,23,6.1
2026-01-10 11:00:00,23.3,23,5.9
2026-01-10 12:00:00,23.0,26,7.1
2026-01-10 13:00:00,22.3,27,4.7
2026-01-10 14:00:00,21.5,29,4.1
2026-01-10 15:00:00,20.0,34,8.6
2026-01-10 16:00:00,18.9,32,8.0
2026-01-10 17:00:00,17.5,35,9.7
2026-01-10 18:00:00,16.5,39,8.8
2026-01-10 19:00:00,15.7,44,9.3
2026-01-10 20:00:00,14.9,48,9.6
2026-01-10 21:00:00,14.3,52,9.1
2026-01-10 22:00:00,13.8,54,9.1
2026-01-10 23:00:00,13.4,55,9.6
2026-01-11 00:00:00,12.9,54,9.8
2026-01-11 01:00:00,12.4,57,10.0
2026-01-11 02:00:00,12.1,58,10.6
2026-01-11 03:00:00,12.1,58,10.5
2026-01-11 04:00:00,13.6,52,9.1
2026-01-11 05:00:00,16.1,43,8.8
2026-01-11 06:00:00,19.1,32,7.6
2026-01-11 07:00:00,21.2,24,7.6
2026-01-11 08:00:00,22.6,21,8.2
2026-01-11 09:00:00,23.5,17,8.3
2026-01-11 10:00:00,23.8,16,8.5
2026-01-11 11:00:00,23.6,16,8.8
2026-01-11 12:00:00,23.0,16,9.5
2026-01-11 13:00:00,21.6,19,9.5
2026-01-11 14:00:00,20.4,23,10.8
2026-01-11 15:00:00,19.0,27,11.6
2026-01-11 16:00:00,17.5,32,11.8
2026-01-11 17:00:00,16.4,39,11.5
2026-01-11 18:00:00,15.4,42,10.8
2026-01-11 19:00:00,14.7,46,10.5
2026-01-11 20:00:00,14.1,48,9.8
2026-01-11 21:00:00,13.6,49,9.6
2026-01-11 22:00:00,13.2,49,8.9
2026-01-11 23:00:00,12.8,48,8.9
2026-01-12 00:00:00,12.5,47,8.9
2026-01-12 01:00:00,11.9,48,8.7
2026-01-12 02:00:00,11.4,48,8.0
2026-01-12 03:00:00,11.2,49,7.9
2026-01-12 04:00:00,12.7,44,5.7
2026-01-12 05:00:00,15.2,39,4.5
2026-01-12 06:00:00,18.2,32,3.1
2026-01-12 07:00:00,20.5,28,1.8
2026-01-12 08:00:00,22.0,29,1.4
2026-01-12 09:00:00,22.8,33,4.1
2026-01-12 10:00:00,22.8,40,7.3
2026-01-12 11:00:00,22.2,45,9.0
2026-01-12 12:00:00,21.2,50,8.7
2026-01-12 13:00:00,20.2,57,6.5
2026-01-12 14:00:00,19.7,62,5.6
2026-01-12 15:00:00,19.4,65,4.5
2026-01-12 16:00:00,18.9,74,0.9
2026-01-12 17:00:00,18.5,73,1.0
2026-01-12 18:00:00,17.2,75,2.8
2026-01-12 19:00:00,17.0,69,4.6
2026-01-12 20:00:00,16.0,62,6.1
2026-01-12 21:00:00,15.1,52,6.2
2026-01-12 22:00:00,14.4,48,7.7
2026-01-12 23:00:00,13.9,47,8.1
2026-01-13 00:00:00,13.3,48,7.6
2026-01-13 01:00:00,12.9,49,7.6
2026-01-13 02:00:00,12.6,51,8.3
2026-01-13 03:00:00,12.6,51,8.2
2026-01-13 04:00:00,14.2,46,6.2
2026-01-13 05:00:00,16.7,41,5.7
2026-01-13 06:00:00,19.7,36,5.9
2026-01-13 07:00:00,22.0,31,6.0
2026-01-13 08:00:00,23.2,32,4.5
2026-01-13 09:00:00,24.0,32,3.1
2026-01-13 10:00:00,24.4,33,1.6
2026-01-13 11:00:00,24.2,34,2.3
2026-01-13 12:00:00,23.0,42,9.1
2026-01-13 13:00:00,21.2,50,9.8
2026-01-13 14:00:00,20.5,51,5.1
2026-01-13 15:00:00,20.3,52,0.5
2026-01-13 16:00:00,19.9,53,4.3
2026-01-13 17:00:00,19.2,52,4.3
2026-01-13 18:00:00,17.8,53,3.4
2026-01-13 19:00:00,18.1,45,4.6
2026-01-13 20:00:00,17.4,46,4.4
2026-01-13 21:00:00,16.5,49,3.7
2026-01-13 22:00:00,15.9,52,4.0
2026-01-13 23:00:00,15.4,55,4.7
2026-01-14 00:00:00,14.7,55,4.0
2026-01-14 01:00:00,14.4,57,3.3
2026-01-14 02:00:00,14.2,58,2.3
2026-01-14 03:00:00,14.4,58,3.1
2026-01-14 04:00:00,16.4,52,2.5
2026-01-14 05:00:00,19.4,49,1.1
2026-01-14 06:00:00,21.6,50,2.9
2026-01-14 07:00:00,23.0,51,5.4
2026-01-14 08:00:00,23.7,52,8.6
2026-01-14 09:00:00,23.9,56,10.4
2026-01-14 10:00:00,23.6,60,10.8
2026-01-14 11:00:00,23.2,65,10.7
2026-01-14 12:00:00,22.9,66,9.6
2026-01-14 13:00:00,21.8,71,7.3
2026-01-14 14:00:00,21.1,76,6.0
2026-01-14 15:00:00,20.8,78,5.5
2026-01-14 16:00:00,20.5,81,4.8
2026-01-14 17:00:00,20.0,86,4.2
2026-01-14 18:00:00,19.8,86,5.8
2026-01-14 19:00:00,19.6,84,7.5
2026-01-14 20:00:00,19.4,85,7.5
2026-01-14 21:00:00,19.2,85,7.1
2026-01-14 22:00:00,18.7,88,4.6
2026-01-14 23:00:00,18.4,89,5.0
2026-01-15 00:00:00,16.8,91,2.7
2026-01-15 01:00:00,16.4,93,1.8
2026-01-15 02:00:00,16.0,95,0.9
2026-01-15 03:00:00,16.4,95,1.3
2026-01-15 04:00:00,17.8,92,2.6
2026-01-15 05:00:00,20.7,78,2.8
2026-01-15 06:00:00,22.9,70,3.6
2026-01-15 07:00:00,24.0,64,7.7
2026-01-15 08:00:00,24.5,60,11.4
2026-01-15 09:00:00,24.6,55,12.1
2026-01-15 10:00:00,24.5,56,11.1
2026-01-15 11:00:00,24.1,58,11.0
2026-01-15 12:00:00,23.8,61,11.3
