time,temperature_2m,relative_humidity_2m,wind_speed_10m
2026-01-15 13:00:00,22.9,67,9.5
2026-01-15 14:00:00,22.1,73,8.0
2026-01-15 15:00:00,21.6,75,6.8
2026-01-15 16:00:00,21.2,77,5.2
2026-01-15 17:00:00,20.6,79,5.5
2026-01-15 18:00:00,19.1,84,3.2
2026-01-15 19:00:00,19.2,81,4.2
2026-01-15 20:00:00,18.9,82,4.0
2026-01-15 21:00:00,18.5,82,3.5
2026-01-15 22:00:00,18.1,85,2.5
2026-01-15 23:00:00,17.7,86,1.9
2026-01-16 00:00:00,16.9,89,3.5
2026-01-16 01:00:00,16.8,89,5.1
2026-01-16 02:00:00,16.9,88,5.1
2026-01-16 03:00:00,17.2,86,4.1
2026-01-16 04:00:00,18.7,79,3.5
2026-01-16 05:00:00,21.1,69,2.3
2026-01-16 06:00:00,23.2,62,4.8
2026-01-16 07:00:00,24.4,57,9.8
2026-01-16 08:00:00,24.9,53,11.6
2026-01-16 09:00:00,24.8,53,11.5
2026-01-16 10:00:00,25.0,51,11.1
2026-01-16 11:00:00,24.8,50,11.9
2026-01-16 12:00:00,24.0,54,11.8
2026-01-16 13:00:00,22.8,67,8.5
2026-01-16 14:00:00,21.8,76,6.9
2026-01-16 15:00:00,21.5,79,7.0
2026-01-16 16:00:00,21.3,79,7.3
2026-01-16 17:00:00,21.1,79,7.2
2026-01-16 18:00:00,20.9,78,7.0
2026-01-16 19:00:00,21.0,77,8.8
2026-01-16 20:00:00,20.9,78,8.5
2026-01-16 21:00:00,20.6,81,7.5
2026-01-16 22:00:00,20.5,83,8.0
2026-01-16 23:00:00,20.5,83,9.1
2026-01-17 00:00:00,20.0,83,7.4
2026-01-17 01:00:00,19.6,86,7.6
2026-01-17 02:00:00,19.3,87,7.7
2026-01-17 03:00:00,19.5,83,6.8
2026-01-17 04:00:00,20.8,75,5.2
2026-01-17 05:00:00,22.7,68,5.7
2026-01-17 06:00:00,23.8,65,8.1
2026-01-17 07:00:00,25.0,56,9.6
2026-01-17 08:00:00,25.4,52,12.0
2026-01-17 09:00:00,25.2,51,13.0
2026-01-17 10:00:00,25.1,50,12.7
2026-01-17 11:00:00,24.5,52,12.2
2026-01-17 12:00:00,23.9,53,11.8
2026-01-17 13:00:00,23.0,60,11.0
2026-01-17 14:00:00,22.2,65,8.8
2026-01-17 15:00:00,21.6,68,7.5
2026-01-17 16:00:00,21.2,70,6.5
2026-01-17 17:00:00,20.8,72,6.5
2026-01-17 18:00:00,20.0,74,4.0
2026-01-17 19:00:00,19.9,74,3.9
2026-01-17 20:00:00,19.2,75,4.8
2026-01-17 21:00:00,18.7,77,4.1
2026-01-17 22:00:00,18.2,79,3.1
2026-01-17 23:00:00,17.8,80,4.6
2026-01-18 00:00:00,17.2,84,6.0
2026-01-18 01:00:00,17.2,84,6.0
2026-01-18 02:00:00,17.0,85,6.0
2026-01-18 03:00:00,16.8,85,6.9
2026-01-18 04:00:00,18.1,79,6.4
2026-01-18 05:00:00,20.8,66,5.1
2026-01-18 06:00:00,22.4,60,5.5
2026-01-18 07:00:00,23.3,56,5.1
2026-01-18 08:00:00,23.7,53,6.8
2026-01-18 09:00:00,23.6,54,8.6
2026-01-18 10:00:00,23.5,56,9.2
2026-01-18 11:00:00,23.3,56,8.7
2026-01-18 12:00:00,22.9,58,10.0
2026-01-18 13:00:00,22.2,66,9.5
2026-01-18 14:00:00,21.9,71,8.0
2026-01-18 15:00:00,21.7,69,7.1
2026-01-18 16:00:00,21.6,68,6.3
2026-01-18 17:00:00,21.4,69,7.7
2026-01-18 18:00:00,21.1,68,6.2
2026-01-18 19:00:00,21.1,68,4.8
2026-01-18 20:00:00,20.2,76,0.5
2026-01-18 21:00:00,19.3,79,1.5
2026-01-18 22:00:00,18.5,80,4.1
2026-01-18 23:00:00,17.3,85,5.0
2026-01-19 00:00:00,16.9,85,3.0
2026-01-19 01:00:00,16.9,85,4.0
2026-01-19 02:00:00,16.5,85,4.8
2026-01-19 03:00:00,16.5,85,4.3
2026-01-19 04:00:00,18.4,76,3.6
2026-01-19 05:00:00,20.9,66,3.2
2026-01-19 06:00:00,22.5,63,3.2
2026-01-19 07:00:00,23.6,55,5.6
2026-01-19 08:00:00,24.1,52,7.7
2026-01-19 09:00:00,24.3,50,9.4
2026-01-19 10:00:00,24.2,50,10.4
2026-01-19 11:00:00,23.4,57,10.7
2026-01-19 12:00:00,22.5,58,9.8
2026-01-19 13:00:00,21.6,66,8.6
2026-01-19 14:00:00,21.2,69,6.7
2026-01-19 15:00:00,21.0,68,6.3
2026-01-19 16:00:00,20.8,64,6.2
2026-01-19 17:00:00,20.2,63,7.4
2026-01-19 18:00:00,19.7,63,6.6
2026-01-19 19:00:00,19.5,62,6.4
2026-01-19 20:00:00,18.9,62,5.0
2026-01-19 21:00:00,18.2,64,3.0
2026-01-19 22:00:00,17.5,67,4.2
2026-01-19 23:00:00,16.9,69,4.0
2026-01-20 00:00:00,15.8,74,3.9
2026-01-20 01:00:00,15.8,74,4.0
2026-01-20 02:00:00,15.6,76,4.1
2026-01-20 03:00:00,15.6,77,5.2
2026-01-20 04:00:00,17.5,68,4.5
2026-01-20 05:00:00,20.6,56,3.5
2026-01-20 06:00:00,22.4,51,2.2
2026-01-20 07:00:00,23.5,44,5.3
2026-01-20 08:00:00,23.9,42,8.5
2026-01-20 09:00:00,24.0,40,10.5
2026-01-20 10:00:00,23.7,39,10.5
2026-01-20 11:00:00,23.2,44,9.8
2026-01-20 12:00:00,22.8,45,8.6
2026-01-20 13:00:00,22.0,52,7.0
2026-01-20 14:00:00,21.4,58,6.0
2026-01-20 15:00:00,21.2,58,5.4
2026-01-20 16:00:00,20.9,59,6.1
2026-01-20 17:00:00,20.5,61,4.5
2026-01-20 18:00:00,19.7,62,3.8
2026-01-20 19:00:00,19.3,64,5.0
2026-01-20 20:00:00,18.0,68,4.8
2026-01-20 21:00:00,17.2,73,5.5
2026-01-20 22:00:00,16.9,74,5.8
2026-01-20 23:00:00,16.6,76,5.5
2026-01-21 00:00:00,15.6,81,5.2
2026-01-21 01:00:00,15.2,83,5.9
2026-01-21 02:00:00,14.9,83,6.6
2026-01-21 03:00:00,15.2,79,6.8
2026-01-21 04:00:00,17.0,69,7.0
2026-01-21 05:00:00,20.1,55,5.3
2026-01-21 06:00:00,21.6,50,2.0
2026-01-21 07:00:00,22.9,44,3.9
2026-01-21 08:00:00,23.5,42,6.7
2026-01-21 09:00:00,23.7,42,7.6
2026-01-21 10:00:00,23.6,43,7.6
2026-01-21 11:00:00,23.2,46,7.2
2026-01-21 12:00:00,22.6,50,8.4
2026-01-21 13:00:00,21.7,55,8.9
2026-01-21 14:00:00,21.0,59,7.7
2026-01-21 15:00:00,20.4,63,7.0
2026-01-21 16:00:00,20.0,64,5.7
2026-01-21 17:00:00,19.7,67,6.7
2026-01-21 18:00:00,19.2,71,4.3
2026-01-21 19:00:00,19.4,72,6.7
2026-01-21 20:00:00,19.0,73,6.5
2026-01-21 21:00:00,18.4,79,2.3
2026-01-21 22:00:00,18.2,79,0.4
2026-01-21 23:00:00,18.1,80,0.4
2026-01-22 00:00:00,16.9,82,3.6
2026-01-22 01:00:00,16.8,83,4.3
2026-01-22 02:00:00,16.6,85,4.9
2026-01-22 03:00:00,17.8,84,5.5
2026-01-22 04:00:00,20.5,79,7.3
2026-01-22 05:00:00,22.2,66,17.6
2026-01-22 06:00:00,23.0,63,20.9
2026-01-22 07:00:00,23.5,58,20.7
2026-01-22 08:00:00,21.6,72,15.4
2026-01-22 09:00:00,19.9,80,23.2
2026-01-22 10:00:00,20.3,81,23.8
2026-01-22 11:00:00,19.2,76,14.5
2026-01-22 12:00:00,19.3,69,9.5
2026-01-22 13:00:00,18.9,59,10.2
2026-01-22 14:00:00,18.6,53,12.2
2026-01-22 15:00:00,17.7,44,15.2
2026-01-22 16:00:00,16.7,45,17.7
2026-01-22 17:00:00,14.8,39,18.0
2026-01-22 18:00:00,14.1,37,17.9
2026-01-22 19:00:00,13.3,38,17.4
2026-01-22 20:00:00,12.8,39,16.1
2026-01-22 21:00:00,12.4,39,16.6
2026-01-22 22:00:00,12.1,41,16.5
2026-01-22 23:00:00,11.5,44,14.3
2026-01-23 00:00:00,10.7,50,13.1
2026-01-23 01:00:00,10.4,51,13.5
2026-01-23 02:00:00,10.0,53,13.5
2026-01-23 03:00:00,9.8,54,14.8
2026-01-23 04:00:00,10.8,51,13.0
2026-01-23 05:00:00,12.9,40,12.8
2026-01-23 06:00:00,14.9,34,11.0
2026-01-23 07:00:00,16.1,29,12.8
2026-01-23 08:00:00,16.8,28,13.3
2026-01-23 09:00:00,17.2,30,11.8
2026-01-23 10:00:00,17.5,29,10.5
2026-01-23 11:00:00,17.1,32,10.9
2026-01-23 12:00:00,16.4,38,10.8
2026-01-23 13:00:00,15.3,46,10.8
2026-01-23 14:00:00,14.5,49,9.7
2026-01-23 15:00:00,14.1,50,6.8
2026-01-23 16:00:00,14.1,50,5.5
2026-01-23 17:00:00,13.6,54,4.2
2026-01-23 18:00:00,12.1,60,3.8
2026-01-23 19:00:00,12.4,58,3.6
2026-01-23 20:00:00,12.2,56,6.1
2026-01-23 21:00:00,11.9,55,5.9
2026-01-23 22:00:00,11.2,57,6.6
2026-01-23 23:00:00,10.6,59,7.8
2026-01-24 00:00:00,9.7,60,8.7
2026-01-24 01:00:00,9.2,56,10.5
2026-01-24 02:00:00,9.9,50,12.2
2026-01-24 03:00:00,10.6,47,12.5
2026-01-24 04:00:00,12.1,45,12.5
2026-01-24 05:00:00,14.3,45,12.2
2026-01-24 06:00:00,16.5,41,12.7
2026-01-24 07:00:00,18.1,28,15.8
2026-01-24 08:00:00,18.9,25,16.5
2026-01-24 09:00:00,19.4,26,16.2
2026-01-24 10:00:00,19.5,26,16.3
2026-01-24 11:00:00,19.4,26,15.7
2026-01-24 12:00:00,18.8,29,15.3
2026-01-24 13:00:00,17.9,32,14.5
2026-01-24 14:00:00,16.9,37,14.7
2026-01-24 15:00:00,16.1,39,14.7
2026-01-24 16:00:00,15.4,41,15.0
2026-01-24 17:00:00,14.7,43,15.3
2026-01-24 18:00:00,14.4,42,16.9
2026-01-24 19:00:00,14.1,42,17.5
2026-01-24 20:00:00,13.8,43,17.5
2026-01-24 21:00:00,13.5,44,17.1
2026-01-24 22:00:00,13.1,45,16.9
2026-01-24 23:00:00,12.8,45,16.6
2026-01-25 00:00:00,12.4,47,16.9
2026-01-25 01:00:00,12.3,47,16.5
2026-01-25 02:00:00,12.1,47,16.4
2026-01-25 03:00:00,11.9,48,16.1
2026-01-25 04:00:00,12.9,46,15.1
2026-01-25 05:00:00,14.4,42,15.4
2026-01-25 06:00:00,16.1,36,17.7
2026-01-25 07:00:00,17.8,29,17.6
2026-01-25 08:00:00,18.8,24,17.2
2026-01-25 09:00:00,19.8,22,16.6
2026-01-25 10:00:00,20.3,21,15.6
2026-01-25 11:00:00,20.4,22,14.4
2026-01-25 12:00:00,19.8,25,13.4
2026-01-25 13:00:00,18.8,29,12.3
2026-01-25 14:00:00,18.0,32,11.9
2026-01-25 15:00:00,17.1,36,12.1
2026-01-25 16:00:00,16.3,40,11.9
2026-01-25 17:00:00,15.5,43,11.8
2026-01-25 18:00:00,15.1,45,13.0
2026-01-25 19:00:00,14.7,46,12.8
2026-01-25 20:00:00,14.4,46,13.7
2026-01-25 21:00:00,14.2,46,13.4
2026-01-25 22:00:00,14.1,46,13.3
2026-01-25 23:00:00,13.9,46,13.4
2026-01-26 00:00:00,13.6,47,13.6
2026-01-26 01:00:00,13.9,46,13.5
2026-01-26 02:00:00,13.8,47,14.0
2026-01-26 03:00:00,14.2,45,13.6
2026-01-26 04:00:00,15.3,43,11.6
2026-01-26 05:00:00,17.0,39,12.9
2026-01-26 06:00:00,18.3,36,15.6
2026-01-26 07:00:00,19.5,31,14.9
2026-01-26 08:00:00,19.8,28,11.8
2026-01-26 09:00:00,21.3,25,9.3
2026-01-26 10:00:00,21.6,25,7.6
2026-01-26 11:00:00,21.5,25,6.8
2026-01-26 12:00:00,21.3,25,5.6
2026-01-26 13:00:00,20.5,26,6.0
2026-01-26 14:00:00,19.6,28,7.9
2026-01-26 15:00:00,18.7,32,10.6
2026-01-26 16:00:00,17.3,37,11.2
2026-01-26 17:00:00,16.1,41,11.2
2026-01-26 18:00:00,15.9,42,11.3
2026-01-26 19:00:00,15.9,41,9.3
2026-01-26 20:00:00,15.6,40,10.8
2026-01-26 21:00:00,15.7,39,9.9
2026-01-26 22:00:00,15.6,39,10.4
2026-01-26 23:00:00,15.3,41,10.9
2026-01-27 00:00:00,15.1,43,11.5
2026-01-27 01:00:00,14.1,49,10.4
2026-01-27 02:00:00,13.5,51,9.4
2026-01-27 03:00:00,13.4,51,9.2
2026-01-27 04:00:00,14.5,47,6.4
2026-01-27 05:00:00,16.8,41,5.0
2026-01-27 06:00:00,19.5,32,4.4
2026-01-27 07:00:00,21.0,25,4.5
2026-01-27 08:00:00,22.1,23,6.2
2026-01-27 09:00:00,22.6,22,9.1
2026-01-27 10:00:00,22.5,24,11.9
2026-01-27 11:00:00,21.9,27,12.6
2026-01-27 12:00:00,21.5,27,11.0
2026-01-27 13:00:00,20.3,33,9.4
2026-01-27 14:00:00,19.1,43,8.3
2026-01-27 15:00:00,18.5,50,6.9
2026-01-27 16:00:00,18.1,53,4.2
2026-01-27 17:00:00,17.4,59,1.3
2026-01-27 18:00:00,16.7,62,0.3
2026-01-27 19:00:00,17.1,62,0.2
2026-01-27 20:00:00,16.8,62,1.7
2026-01-27 21:00:00,17.0,56,4.0
2026-01-27 22:00:00,16.0,59,8.3
2026-01-27 23:00:00,14.9,60,7.3
2026-01-28 00:00:00,14.6,53,8.5
2026-01-28 01:00:00,14.4,53,8.1
2026-01-28 02:00:00,14.0,55,9.1
2026-01-28 03:00:00,13.9,56,9.0
2026-01-28 04:00:00,15.4,52,7.9
2026-01-28 05:00:00,18.1,43,8.3
2026-01-28 06:00:00,20.7,37,9.7
2026-01-28 07:00:00,22.0,34,8.1
2026-01-28 08:00:00,22.9,31,6.7
2026-01-28 09:00:00,23.4,29,7.0
2026-01-28 10:00:00,23.5,29,7.9
2026-01-28 11:00:00,23.1,31,8.8
2026-01-28 12:00:00,22.4,37,10.5
2026-01-28 13:00:00,21.2,41,9.9
2026-01-28 14:00:00,20.3,44,8.5
2026-01-28 15:00:00,19.5,49,7.0
2026-01-28 16:00:00,18.8,54,5.5
2026-01-28 17:00:00,18.0,60,6.3
2026-01-28 18:00:00,17.4,64,5.3
2026-01-28 19:00:00,17.3,65,6.5
2026-01-28 20:00:00,16.6,67,7.2
2026-01-28 21:00:00,16.1,70,7.0
2026-01-28 22:00:00,15.5,70,7.2
2026-01-28 23:00:00,15.4,60,7.2
2026-01-29 00:00:00,15.1,52,8.3
2026-01-29 01:00:00,14.5,53,8.3
2026-01-29 02:00:00,13.9,55,8.6
2026-01-29 03:00:00,13.9,56,8.8
2026-01-29 04:00:00,15.4,51,8.7
2026-01-29 05:00:00,18.3,42,7.4
2026-01-29 06:00:00,20.8,35,8.5
2026-01-29 07:00:00,22.2,30,8.0
2026-01-29 08:00:00,23.0,28,7.6
2026-01-29 09:00:00,23.5,27,7.4
2026-01-29 10:00:00,23.6,27,6.7
2026-01-29 11:00:00,23.6,27,6.1
2026-01-29 12:00:00,23.5,28,7.7
2026-01-29 13:00:00,22.9,29,6.9
2026-01-29 14:00:00,21.9,32,7.1
2026-01-29 15:00:00,21.0,34,9.2
2026-01-29 16:00:00,20.3,38,11.0
2026-01-29 17:00:00,19.5,41,11.6
2026-01-29 18:00:00,18.5,45,11.6
2026-01-29 19:00:00,17.8,49,11.3
2026-01-29 20:00:00,17.1,52,11.6
2026-01-29 21:00:00,16.6,53,11.7
2026-01-29 22:00:00,16.1,55,11.7
2026-01-29 23:00:00,15.9,55,11.8
2026-01-30 00:00:00,15.7,55,11.7
2026-01-30 01:00:00,15.6,55,11.2
2026-01-30 02:00:00,15.4,55,11.0
2026-01-30 03:00:00,15.5,55,10.7
2026-01-30 04:00:00,17.0,50,9.2
2026-01-30 05:00:00,19.5,42,8.6
2026-01-30 06:00:00,21.9,35,8.7
2026-01-30 07:00:00,23.2,29,5.0
2026-01-30 08:00:00,24.0,26,2.6
2026-01-30 09:00:00,24.5,25,1.7
2026-01-30 10:00:00,24.5,26,6.2
2026-01-30 11:00:00,24.3,29,8.7
2026-01-30 12:00:00,23.4,34,10.6
2026-01-30 13:00:00,22.0,38,12.3
2026-01-30 14:00:00,20.8,43,10.5
2026-01-30 15:00:00,19.9,48,10.1
2026-01-30 16:00:00,19.2,51,7.8
2026-01-30 17:00:00,18.8,52,6.7
2026-01-30 18:00:00,18.4,52,5.9
2026-01-30 19:00:00,18.2,47,7.2
2026-01-30 20:00:00,17.6,46,6.9
2026-01-30 21:00:00,16.6,50,7.7
2026-01-30 22:00:00,15.9,54,7.8
2026-01-30 23:00:00,15.5,56,7.8
2026-01-31 00:00:00,15.2,57,8.9
2026-01-31 01:00:00,14.9,58,8.7
2026-01-31 02:00:00,14.8,59,8.2
2026-01-31 03:00:00,14.8,59,8.2
2026-01-31 04:00:00,16.4,53,7.6
2026-01-31 05:00:00,19.5,43,5.0
2026-01-31 06:00:00,22.0,33,4.6
2026-01-31 07:00:00,23.5,29,1.1
2026-01-31 08:00:00,24.5,27,2.5
2026-01-31 09:00:00,24.9,28,7.3
2026-01-31 10:00:00,24.5,36,12.1
2026-01-31 11:00:00,24.1,40,12.7
2026-01-31 12:00:00,23.2,43,12.1
2026-01-31 13:00:00,22.0,51,11.0
2026-01-31 14:00:00,20.9,60,9.0
2026-01-31 15:00:00,20.1,66,7.2
2026-01-31 16:00:00,19.7,70,6.4
2026-01-31 17:00:00,19.3,73,6.6
2026-01-31 18:00:00,18.8,76,5.1
2026-01-31 19:00:00,18.5,77,5.5
2026-01-31 20:00:00,18.1,80,5.5
2026-01-31 21:00:00,17.6,82,5.6
2026-01-31 22:00:00,17.3,83,5.8
2026-01-31 23:00:00,17.1,84,5.4
2026-02-01 00:00:00,16.5,86,5.5
2026-02-01 01:00:00,16.2,85,6.4
2026-02-01 02:00:00,16.1,85,6.7
2026-02-01 03:00:00,16.5,81,6.7
2026-02-01 04:00:00,18.4,71,6.1
2026-02-01 05:00:00,21.1,56,3.9
2026-02-01 06:00:00,22.8,53,1.8
2026-02-01 07:00:00,24.3,46,2.3
2026-02-01 08:00:00,25.1,43,4.6
2026-02-01 09:00:00,25.5,45,8.2
2026-02-01 10:00:00,25.1,55,12.1
2026-02-01 11:00:00,24.5,57,12.7
2026-02-01 12:00:00,23.5,58,10.3
2026-02-01 13:00:00,22.9,62,8.1
2026-02-01 14:00:00,21.8,71,7.8
2026-02-01 15:00:00,21.1,77,7.5
2026-02-01 16:00:00,20.8,79,7.1
2026-02-01 17:00:00,20.4,83,6.8
2026-02-01 18:00:00,19.8,84,6.2
2026-02-01 19:00:00,19.5,83,8.5
2026-02-01 20:00:00,19.1,80,8.5
2026-02-01 21:00:00,18.8,76,8.4
2026-02-01 22:00:00,18.3,72,8.6
2026-02-01 23:00:00,17.6,68,8.4
2026-02-02 00:00:00,17.0,69,8.3
2026-02-02 01:00:00,17.0,64,8.7
2026-02-02 02:00:00,17.0,63,9.1
2026-02-02 03:00:00,17.4,61,9.6
2026-02-02 04:00:00,19.5,53,8.9
2026-02-02 05:00:00,22.5,42,8.6
2026-02-02 06:00:00,25.0,33,10.6
2026-02-02 07:00:00,26.5,28,9.2
2026-02-02 08:00:00,27.2,26,7.0
2026-02-02 09:00:00,27.5,25,5.5
2026-02-02 10:00:00,27.5,25,3.4
2026-02-02 11:00:00,27.1,26,4.6
2026-02-02 12:00:00,25.5,43,11.5
2026-02-02 13:00:00,24.7,45,11.2
2026-02-02 14:00:00,23.7,47,8.7
2026-02-02 15:00:00,23.1,49,5.5
2026-02-02 16:00:00,22.6,53,4.1
2026-02-02 17:00:00,22.1,49,6.0
2026-02-02 18:00:00,21.5,43,5.6
2026-02-02 19:00:00,21.0,43,7.3
2026-02-02 20:00:00,20.2,47,7.9
2026-02-02 21:00:00,19.5,50,8.6
2026-02-02 22:00:00,19.0,52,9.1
2026-02-02 23:00:00,18.5,54,9.7
2026-02-03 00:00:00,18.2,55,9.2
2026-02-03 01:00:00,17.9,56,8.8
2026-02-03 02:00:00,17.5,57,9.3
2026-02-03 03:00:00,17.7,57,9.5
2026-02-03 04:00:00,19.5,51,8.0
2026-02-03 05:00:00,22.2,42,7.3
2026-02-03 06:00:00,24.9,34,9.6
2026-02-03 07:00:00,26.4,28,9.0
2026-02-03 08:00:00,27.3,25,6.9
2026-02-03 09:00:00,27.7,24,4.9
2026-02-03 10:00:00,27.9,23,5.6
2026-02-03 11:00:00,27.6,25,7.2
2026-02-03 12:00:00,26.1,36,10.5
2026-02-03 13:00:00,24.8,39,10.1
2026-02-03 14:00:00,23.7,40,7.8
2026-02-03 15:00:00,22.9,44,7.7
2026-02-03 16:00:00,22.1,50,8.1
2026-02-03 17:00:00,21.9,51,8.5
2026-02-03 18:00:00,21.6,50,7.8
2026-02-03 19:00:00,21.0,47,9.0
2026-02-03 20:00:00,20.6,44,6.7
2026-02-03 21:00:00,20.1,44,5.9
2026-02-03 22:00:00,19.4,46,7.1
2026-02-03 23:00:00,18.6,49,8.6
2026-02-04 00:00:00,18.3,51,8.1
2026-02-04 01:00:00,18.0,52,8.4
2026-02-04 02:00:00,17.9,53,9.4
2026-02-04 03:00:00,18.4,51,11.0
2026-02-04 04:00:00,20.5,46,11.6
2026-02-04 05:00:00,23.6,39,11.1
2026-02-04 06:00:00,26.2,30,14.0
2026-02-04 07:00:00,27.5,23,15.1
2026-02-04 08:00:00,28.1,21,14.5
2026-02-04 09:00:00,28.5,19,13.5
2026-02-04 10:00:00,28.7,18,13.1
2026-02-04 11:00:00,28.6,18,13.0
2026-02-04 12:00:00,28.1,19,13.4
2026-02-04 13:00:00,27.4,20,11.1
2026-02-04 14:00:00,26.4,23,10.8
2026-02-04 15:00:00,25.2,27,12.0
2026-02-04 16:00:00,24.1,32,13.4
2026-02-04 17:00:00,23.2,36,14.3
2026-02-04 18:00:00,22.5,39,13.9
2026-02-04 19:00:00,22.0,40,13.5
2026-02-04 20:00:00,21.5,42,14.1
2026-02-04 21:00:00,21.2,42,14.2
2026-02-04 22:00:00,20.8,43,14.0
2026-02-04 23:00:00,20.5,42,14.0
2026-02-05 00:00:00,20.1,43,14.1
2026-02-05 01:00:00,19.8,43,13.9
2026-02-05 02:00:00,19.5,44,13.1
2026-02-05 03:00:00,19.5,44,13.2
2026-02-05 04:00:00,20.8,41,12.2
2026-02-05 05:00:00,23.0,35,12.2
2026-02-05 06:00:00,25.3,29,13.4
2026-02-05 07:00:00,27.0,24,12.6
2026-02-05 08:00:00,28.1,21,11.2
2026-02-05 09:00:00,28.7,20,9.9
2026-02-05 10:00:00,28.9,20,9.0
2026-02-05 11:00:00,28.6,20,8.9
2026-02-05 12:00:00,28.0,21,8.8
2026-02-05 13:00:00,27.2,24,7.0
2026-02-05 14:00:00,25.7,28,3.2
2026-02-05 15:00:00,24.5,30,4.2
2026-02-05 16:00:00,23.5,33,6.5
2026-02-05 17:00:00,22.5,35,7.7
2026-02-05 18:00:00,21.8,34,6.3
2026-02-05 19:00:00,21.4,35,8.2
2026-02-05 20:00:00,20.5,37,8.8
2026-02-05 21:00:00,19.6,40,8.3
2026-02-05 22:00:00,18.8,44,7.4
2026-02-05 23:00:00,17.9,47,7.2
2026-02-06 00:00:00,17.5,50,6.6
2026-02-06 01:00:00,17.3,51,7.3
2026-02-06 02:00:00,17.1,51,7.5
2026-02-06 03:00:00,17.4,50,7.6
2026-02-06 04:00:00,19.5,44,7.1
2026-02-06 05:00:00,22.8,35,4.6
2026-02-06 06:00:00,25.4,28,2.9
2026-02-06 07:00:00,26.9,24,1.5
2026-02-06 08:00:00,27.6,22,4.4
2026-02-06 09:00:00,27.9,24,10.0
2026-02-06 10:00:00,27.2,31,13.4
2026-02-06 11:00:00,27.1,28,12.2
2026-02-06 12:00:00,26.4,29,11.7
2026-02-06 13:00:00,25.0,36,9.2
2026-02-06 14:00:00,23.4,51,7.8
2026-02-06 15:00:00,22.1,65,8.1
2026-02-06 16:00:00,21.6,69,9.8
2026-02-06 17:00:00,21.2,70,9.2
2026-02-06 18:00:00,20.5,77,7.5
2026-02-06 19:00:00,20.2,80,7.3
2026-02-06 20:00:00,20.0,81,9.5
2026-02-06 21:00:00,19.8,81,8.9
2026-02-06 22:00:00,19.2,87,8.4
2026-02-06 23:00:00,18.8,90,8.3
2026-02-07 00:00:00,18.6,84,7.1
2026-02-07 01:00:00,18.0,84,5.9
2026-02-07 02:00:00,17.2,86,3.8
2026-02-07 03:00:00,16.9,85,4.2
2026-02-07 04:00:00,19.3,72,4.0
2026-02-07 05:00:00,22.5,58,2.8
2026-02-07 06:00:00,25.0,51,2.3
