time,temperature_2m,relative_humidity_2m,wind_speed_10m
2026-02-07 07:00:00,26.8,42,3.6
2026-02-07 08:00:00,27.2,46,7.4
2026-02-07 09:00:00,27.0,54,10.8
2026-02-07 10:00:00,26.9,49,12.1
2026-02-07 11:00:00,26.4,47,11.3
2026-02-07 12:00:00,25.5,52,9.5
2026-02-07 13:00:00,24.0,68,9.9
2026-02-07 14:00:00,22.5,79,8.3
2026-02-07 15:00:00,21.9,84,7.8
2026-02-07 16:00:00,21.4,88,6.0
2026-02-07 17:00:00,20.9,90,4.4
2026-02-07 18:00:00,20.2,92,4.6
2026-02-07 19:00:00,20.1,91,5.1
2026-02-07 20:00:00,19.5,94,4.8
2026-02-07 21:00:00,19.0,93,5.9
2026-02-07 22:00:00,18.8,91,4.8
2026-02-07 23:00:00,18.1,92,4.8
2026-02-08 00:00:00,17.2,95,4.0
2026-02-08 01:00:00,17.0,92,5.2
2026-02-08 02:00:00,16.9,89,5.4
2026-02-08 03:00:00,17.1,84,5.0
2026-02-08 04:00:00,18.9,73,3.6
2026-02-08 05:00:00,21.5,63,2.5
2026-02-08 06:00:00,24.1,49,0.2
2026-02-08 07:00:00,26.0,39,3.5
2026-02-08 08:00:00,26.5,40,7.7
2026-02-08 09:00:00,26.5,42,10.0
2026-02-08 10:00:00,26.4,41,10.4
2026-02-08 11:00:00,25.9,41,10.2
2026-02-08 12:00:00,25.0,46,10.0
2026-02-08 13:00:00,23.5,55,9.2
2026-02-08 14:00:00,22.1,73,7.4
2026-02-08 15:00:00,21.2,84,6.8
2026-02-08 16:00:00,20.7,89,8.2
2026-02-08 17:00:00,20.4,92,10.2
2026-02-08 18:00:00,20.4,91,10.8
2026-02-08 19:00:00,20.4,90,9.8
2026-02-08 20:00:00,20.1,89,9.0
2026-02-08 21:00:00,20.0,89,8.0
2026-02-08 22:00:00,19.5,90,8.4
2026-02-08 23:00:00,19.4,90,7.3
2026-02-09 00:00:00,18.6,94,4.4
2026-02-09 01:00:00,18.8,93,4.9
2026-02-09 02:00:00,18.8,92,5.4
2026-02-09 03:00:00,19.5,87,7.6
2026-02-09 04:00:00,21.5,78,7.2
2026-02-09 05:00:00,23.5,61,12.1
2026-02-09 06:00:00,25.0,55,14.4
2026-02-09 07:00:00,25.4,54,15.7
2026-02-09 08:00:00,25.5,53,16.0
2026-02-09 09:00:00,25.6,52,16.2
2026-02-09 10:00:00,25.4,53,15.9
2026-02-09 11:00:00,24.9,57,15.2
2026-02-09 12:00:00,24.4,61,14.1
2026-02-09 13:00:00,23.5,69,12.7
2026-02-09 14:00:00,22.6,74,11.0
2026-02-09 15:00:00,22.2,78,10.3
2026-02-09 16:00:00,22.1,80,11.9
2026-02-09 17:00:00,21.9,83,12.5
2026-02-09 18:00:00,21.9,82,11.8
2026-02-09 19:00:00,21.6,84,10.0
2026-02-09 20:00:00,21.3,87,9.2
2026-02-09 21:00:00,21.1,89,9.1
2026-02-09 22:00:00,21.0,91,9.2
2026-02-09 23:00:00,20.9,92,8.6
2026-02-10 00:00:00,20.0,90,7.3
2026-02-10 01:00:00,19.6,87,7.2
2026-02-10 02:00:00,19.8,85,6.1
2026-02-10 03:00:00,20.3,83,6.0
2026-02-10 04:00:00,21.8,77,3.4
2026-02-10 05:00:00,23.8,68,4.1
2026-02-10 06:00:00,25.0,60,5.0
2026-02-10 07:00:00,26.1,51,5.6
2026-02-10 08:00:00,26.8,48,7.5
2026-02-10 09:00:00,27.0,49,9.6
2026-02-10 10:00:00,26.3,55,12.3
2026-02-10 11:00:00,25.6,57,13.5
2026-02-10 12:00:00,24.6,60,13.0
2026-02-10 13:00:00,23.9,68,11.2
2026-02-10 14:00:00,23.0,77,10.5
2026-02-10 15:00:00,22.5,81,6.9
2026-02-10 16:00:00,22.1,84,4.3
2026-02-10 17:00:00,21.9,85,3.8
2026-02-10 18:00:00,21.1,89,1.9
2026-02-10 19:00:00,21.4,86,5.1
2026-02-10 20:00:00,21.0,87,5.5
2026-02-10 21:00:00,20.5,89,6.9
2026-02-10 22:00:00,20.1,88,7.9
2026-02-10 23:00:00,19.9,78,8.4
2026-02-11 00:00:00,19.5,68,8.0
2026-02-11 01:00:00,19.4,61,9.0
2026-02-11 02:00:00,19.4,59,9.2
2026-02-11 03:00:00,19.8,55,9.8
2026-02-11 04:00:00,21.7,48,9.4
2026-02-11 05:00:00,23.6,43,10.6
2026-02-11 06:00:00,25.4,39,14.2
2026-02-11 07:00:00,27.2,32,16.1
2026-02-11 08:00:00,28.2,28,16.5
2026-02-11 09:00:00,28.9,25,16.1
2026-02-11 10:00:00,29.2,23,15.5
2026-02-11 11:00:00,29.1,22,15.3
2026-02-11 12:00:00,28.7,24,14.1
2026-02-11 13:00:00,28.0,26,13.1
2026-02-11 14:00:00,27.0,30,13.4
2026-02-11 15:00:00,25.9,35,13.3
2026-02-11 16:00:00,24.9,40,12.6
2026-02-11 17:00:00,23.9,44,11.8
2026-02-11 18:00:00,23.1,46,10.3
2026-02-11 19:00:00,22.5,48,10.7
2026-02-11 20:00:00,21.9,48,10.6
2026-02-11 21:00:00,21.6,48,10.5
2026-02-11 22:00:00,21.2,49,10.5
2026-02-11 23:00:00,20.5,51,10.5
2026-02-12 00:00:00,19.7,55,10.4
2026-02-12 01:00:00,19.3,57,10.1
2026-02-12 02:00:00,19.0,58,9.4
2026-02-12 03:00:00,19.1,57,9.5
2026-02-12 04:00:00,20.8,52,8.0
2026-02-12 05:00:00,23.8,42,7.9
2026-02-12 06:00:00,26.5,34,8.9
2026-02-12 07:00:00,28.2,25,7.5
2026-02-12 08:00:00,29.3,21,4.8
2026-02-12 09:00:00,29.5,20,2.8
2026-02-12 10:00:00,29.5,23,7.3
2026-02-12 11:00:00,29.4,24,9.8
2026-02-12 12:00:00,28.2,28,12.4
2026-02-12 13:00:00,26.2,38,13.0
2026-02-12 14:00:00,24.2,48,10.3
2026-02-12 15:00:00,23.3,55,7.5
2026-02-12 16:00:00,22.7,60,6.1
2026-02-12 17:00:00,22.1,62,6.7
2026-02-12 18:00:00,21.5,66,7.3
2026-02-12 19:00:00,21.2,69,8.6
2026-02-12 20:00:00,20.9,73,9.3
2026-02-12 21:00:00,20.5,75,9.8
2026-02-12 22:00:00,20.1,77,9.7
2026-02-12 23:00:00,19.9,78,7.6
2026-02-13 00:00:00,19.0,79,4.5
2026-02-13 01:00:00,18.5,81,5.2
2026-02-13 02:00:00,17.9,86,2.4
2026-02-13 03:00:00,18.0,83,2.5
2026-02-13 04:00:00,20.4,73,1.4
2026-02-13 05:00:00,23.0,64,0.3
2026-02-13 06:00:00,25.1,55,2.9
2026-02-13 07:00:00,26.7,49,6.0
2026-02-13 08:00:00,27.0,54,10.6
2026-02-13 09:00:00,27.0,53,13.1
2026-02-13 10:00:00,27.0,48,12.8
2026-02-13 11:00:00,26.6,48,12.6
2026-02-13 12:00:00,25.8,52,12.2
2026-02-13 13:00:00,24.5,63,10.6
2026-02-13 14:00:00,23.0,74,9.1
2026-02-13 15:00:00,22.3,80,7.7
2026-02-13 16:00:00,21.8,81,6.9
2026-02-13 17:00:00,21.5,81,6.5
2026-02-13 18:00:00,20.9,82,6.0
2026-02-13 19:00:00,20.7,83,7.9
2026-02-13 20:00:00,20.4,83,8.2
2026-02-13 21:00:00,20.0,81,7.3
2026-02-13 22:00:00,19.5,84,6.1
2026-02-13 23:00:00,18.9,88,5.4
2026-02-14 00:00:00,17.9,92,4.0
2026-02-14 01:00:00,17.5,95,5.2
2026-02-14 02:00:00,16.9,97,4.2
2026-02-14 03:00:00,16.9,97,2.5
2026-02-14 04:00:00,19.5,87,0.6
2026-02-14 05:00:00,22.2,81,1.3
2026-02-14 06:00:00,24.5,70,4.8
2026-02-14 07:00:00,26.1,62,7.7
2026-02-14 08:00:00,27.0,55,9.7
2026-02-14 09:00:00,27.5,50,10.7
2026-02-14 10:00:00,27.5,48,11.7
2026-02-14 11:00:00,27.0,51,11.6
2026-02-14 12:00:00,25.6,58,10.4
2026-02-14 13:00:00,24.2,66,9.4
2026-02-14 14:00:00,22.9,76,8.1
2026-02-14 15:00:00,22.0,84,5.9
2026-02-14 16:00:00,21.5,90,6.5
2026-02-14 17:00:00,20.9,94,6.1
2026-02-14 18:00:00,20.3,95,5.1
2026-02-14 19:00:00,20.1,95,6.6
2026-02-14 20:00:00,19.9,97,8.3
2026-02-14 21:00:00,19.6,97,8.6
2026-02-14 22:00:00,19.7,99,8.7
2026-02-14 23:00:00,19.8,100,7.7
2026-02-15 00:00:00,19.4,98,4.9
2026-02-15 01:00:00,19.0,98,3.8
2026-02-15 02:00:00,18.6,99,3.5
2026-02-15 03:00:00,18.6,99,2.8
2026-02-15 04:00:00,19.2,98,2.7
2026-02-15 05:00:00,21.2,88,4.3
2026-02-15 06:00:00,23.6,75,4.9
2026-02-15 07:00:00,25.6,65,6.4
2026-02-15 08:00:00,26.7,60,9.5
2026-02-15 09:00:00,26.9,60,11.6
2026-02-15 10:00:00,26.5,60,12.0
2026-02-15 11:00:00,25.9,63,11.8
2026-02-15 12:00:00,24.4,70,10.9
2026-02-15 13:00:00,23.2,77,10.2
2026-02-15 14:00:00,22.5,82,8.7
2026-02-15 15:00:00,22.1,85,8.0
2026-02-15 16:00:00,21.8,87,7.6
2026-02-15 17:00:00,21.5,88,6.8
2026-02-15 18:00:00,21.2,91,6.7
2026-02-15 19:00:00,21.2,91,7.4
2026-02-15 20:00:00,21.0,91,6.5
2026-02-15 21:00:00,20.8,91,6.3
2026-02-15 22:00:00,20.7,91,5.9
2026-02-15 23:00:00,20.8,91,6.0
2026-02-16 00:00:00,20.4,90,6.7
2026-02-16 01:00:00,20.5,87,8.0
2026-02-16 02:00:00,20.5,86,7.4
2026-02-16 03:00:00,21.0,84,7.2
2026-02-16 04:00:00,22.6,76,8.7
2026-02-16 05:00:00,23.7,69,9.6
2026-02-16 06:00:00,24.6,62,11.0
2026-02-16 07:00:00,25.3,59,13.3
2026-02-16 08:00:00,25.5,58,15.1
2026-02-16 09:00:00,25.4,58,15.1
2026-02-16 10:00:00,25.1,57,14.8
2026-02-16 11:00:00,24.9,58,14.3
2026-02-16 12:00:00,24.0,64,13.0
2026-02-16 13:00:00,23.1,69,12.6
2026-02-16 14:00:00,22.6,72,11.5
2026-02-16 15:00:00,22.4,75,10.7
2026-02-16 16:00:00,22.1,76,8.2
2026-02-16 17:00:00,21.9,79,8.6
2026-02-16 18:00:00,21.6,80,10.9
2026-02-16 19:00:00,21.6,80,10.4
2026-02-16 20:00:00,21.4,82,10.0
2026-02-16 21:00:00,21.1,84,7.5
2026-02-16 22:00:00,20.7,86,4.8
2026-02-16 23:00:00,20.5,87,5.4
2026-02-17 00:00:00,19.9,89,0.3
2026-02-17 01:00:00,20.1,87,2.8
2026-02-17 02:00:00,19.8,89,5.3
2026-02-17 03:00:00,19.8,88,6.4
2026-02-17 04:00:00,21.0,82,4.9
2026-02-17 05:00:00,22.6,72,4.5
2026-02-17 06:00:00,23.0,66,5.3
2026-02-17 07:00:00,24.4,58,5.2
2026-02-17 08:00:00,25.0,55,7.1
2026-02-17 09:00:00,25.1,55,8.7
2026-02-17 10:00:00,24.2,58,6.1
2026-02-17 11:00:00,24.2,56,8.7
2026-02-17 12:00:00,23.1,66,7.9
2026-02-17 13:00:00,22.4,72,7.6
2026-02-17 14:00:00,21.6,77,6.6
2026-02-17 15:00:00,21.2,81,3.8
2026-02-17 16:00:00,21.4,79,1.9
2026-02-17 17:00:00,21.2,80,2.1
2026-02-17 18:00:00,20.5,80,2.5
2026-02-17 19:00:00,20.7,70,6.2
2026-02-17 20:00:00,19.9,65,7.5
2026-02-17 21:00:00,19.2,65,9.0
2026-02-17 22:00:00,18.8,66,9.2
2026-02-17 23:00:00,18.5,66,8.6
2026-02-18 00:00:00,18.1,67,9.4
2026-02-18 01:00:00,17.7,68,9.5
2026-02-18 02:00:00,17.5,68,8.4
2026-02-18 03:00:00,17.9,67,7.6
2026-02-18 04:00:00,19.6,60,5.3
2026-02-18 05:00:00,21.9,51,5.0
2026-02-18 06:00:00,24.0,46,4.7
2026-02-18 07:00:00,25.5,39,3.1
2026-02-18 08:00:00,26.5,36,4.0
2026-02-18 09:00:00,26.5,40,10.2
2026-02-18 10:00:00,25.8,48,15.3
2026-02-18 11:00:00,24.8,46,16.3
2026-02-18 12:00:00,24.8,46,15.2
2026-02-18 13:00:00,23.8,48,12.6
2026-02-18 14:00:00,23.0,53,10.9
2026-02-18 15:00:00,22.5,59,9.6
2026-02-18 16:00:00,22.0,64,7.9
2026-02-18 17:00:00,21.5,66,9.0
2026-02-18 18:00:00,21.1,70,6.1
2026-02-18 19:00:00,21.1,68,6.4
2026-02-18 20:00:00,20.7,70,7.4
2026-02-18 21:00:00,20.2,68,8.6
2026-02-18 22:00:00,20.0,59,8.6
2026-02-18 23:00:00,20.1,52,9.7
2026-02-19 00:00:00,20.6,49,11.0
2026-02-19 01:00:00,20.4,49,10.5
2026-02-19 02:00:00,20.3,51,10.6
2026-02-19 03:00:00,21.1,49,11.8
2026-02-19 04:00:00,23.2,43,10.9
2026-02-19 05:00:00,25.9,36,12.3
2026-02-19 06:00:00,27.9,31,13.2
2026-02-19 07:00:00,28.8,26,14.8
2026-02-19 08:00:00,29.5,23,15.6
2026-02-19 09:00:00,29.9,21,17.2
2026-02-19 10:00:00,30.0,21,17.7
2026-02-19 11:00:00,29.9,21,17.5
2026-02-19 12:00:00,29.5,22,17.1
2026-02-19 13:00:00,28.5,26,15.5
2026-02-19 14:00:00,27.6,28,12.9
2026-02-19 15:00:00,26.8,31,12.1
2026-02-19 16:00:00,26.0,34,9.8
2026-02-19 17:00:00,24.9,37,11.1
2026-02-19 18:00:00,24.2,38,12.3
2026-02-19 19:00:00,24.4,36,12.7
2026-02-19 20:00:00,24.1,36,13.1
2026-02-19 21:00:00,23.7,37,12.9
2026-02-19 22:00:00,23.3,38,13.1
2026-02-19 23:00:00,22.9,40,13.0
2026-02-20 00:00:00,22.3,42,12.8
2026-02-20 01:00:00,22.0,43,11.9
2026-02-20 02:00:00,21.6,44,11.4
2026-02-20 03:00:00,22.0,43,12.0
2026-02-20 04:00:00,23.8,39,10.4
2026-02-20 05:00:00,26.4,34,12.9
2026-02-20 06:00:00,28.6,27,17.1
2026-02-20 07:00:00,29.4,24,16.9
2026-02-20 08:00:00,30.0,23,14.5
2026-02-20 09:00:00,30.5,22,13.6
2026-02-20 10:00:00,30.6,22,13.4
2026-02-20 11:00:00,30.4,22,13.7
2026-02-20 12:00:00,29.8,23,13.7
2026-02-20 13:00:00,28.9,25,13.8
2026-02-20 14:00:00,27.8,30,12.5
2026-02-20 15:00:00,27.1,33,11.1
2026-02-20 16:00:00,26.3,35,12.5
2026-02-20 17:00:00,25.3,37,12.5
2026-02-20 18:00:00,24.5,40,11.1
2026-02-20 19:00:00,24.0,41,11.7
2026-02-20 20:00:00,23.4,42,11.8
2026-02-20 21:00:00,23.0,43,11.2
2026-02-20 22:00:00,22.7,43,11.7
2026-02-20 23:00:00,22.5,43,11.9
2026-02-21 00:00:00,22.3,45,12.2
2026-02-21 01:00:00,22.1,45,11.9
2026-02-21 02:00:00,21.8,46,11.4
2026-02-21 03:00:00,22.4,45,11.3
2026-02-21 04:00:00,24.4,40,8.6
2026-02-21 05:00:00,27.1,34,8.1
2026-02-21 06:00:00,29.0,29,5.4
2026-02-21 07:00:00,29.8,25,3.6
2026-02-21 08:00:00,30.1,26,8.1
2026-02-21 09:00:00,30.3,28,12.7
2026-02-21 10:00:00,29.8,32,16.0
2026-02-21 11:00:00,29.6,27,15.6
2026-02-21 12:00:00,28.9,26,13.9
2026-02-21 13:00:00,27.8,30,11.4
2026-02-21 14:00:00,26.2,38,8.9
2026-02-21 15:00:00,25.2,42,8.8
2026-02-21 16:00:00,24.5,44,8.8
2026-02-21 17:00:00,24.0,46,9.2
2026-02-21 18:00:00,23.2,53,9.2
2026-02-21 19:00:00,22.6,60,9.4
2026-02-21 20:00:00,21.9,68,10.6
2026-02-21 21:00:00,21.5,73,9.9
2026-02-21 22:00:00,21.2,77,8.7
2026-02-21 23:00:00,21.0,80,7.2
2026-02-22 00:00:00,20.4,84,5.8
2026-02-22 01:00:00,20.6,85,7.0
2026-02-22 02:00:00,20.8,87,7.7
2026-02-22 03:00:00,21.3,87,8.2
2026-02-22 04:00:00,23.2,77,8.1
2026-02-22 05:00:00,25.0,63,10.1
2026-02-22 06:00:00,26.9,52,12.5
2026-02-22 07:00:00,27.5,48,13.9
2026-02-22 08:00:00,27.8,47,14.4
2026-02-22 09:00:00,27.9,46,14.7
2026-02-22 10:00:00,27.7,46,14.2
2026-02-22 11:00:00,27.0,52,13.4
2026-02-22 12:00:00,25.9,58,11.5
2026-02-22 13:00:00,24.9,66,9.6
2026-02-22 14:00:00,23.8,74,7.4
2026-02-22 15:00:00,23.1,80,6.4
2026-02-22 16:00:00,22.7,84,8.2
2026-02-22 17:00:00,22.4,86,8.5
2026-02-22 18:00:00,22.0,87,7.0
2026-02-22 19:00:00,21.9,87,7.7
2026-02-22 20:00:00,21.5,89,7.2
2026-02-22 21:00:00,21.2,90,6.5
2026-02-22 22:00:00,21.1,91,7.1
2026-02-22 23:00:00,20.9,92,7.5
2026-02-23 00:00:00,20.4,91,6.4
2026-02-23 01:00:00,20.4,92,6.7
2026-02-23 02:00:00,20.0,94,6.1
2026-02-23 03:00:00,20.3,93,5.3
2026-02-23 04:00:00,21.9,88,3.7
2026-02-23 05:00:00,24.4,73,7.8
2026-02-23 06:00:00,26.5,58,7.4
2026-02-23 07:00:00,28.0,47,8.9
2026-02-23 08:00:00,28.6,43,10.5
2026-02-23 09:00:00,28.8,42,11.2
2026-02-23 10:00:00,28.5,44,11.0
2026-02-23 11:00:00,27.9,48,10.1
2026-02-23 12:00:00,26.9,54,11.5
2026-02-23 13:00:00,25.2,63,10.3
2026-02-23 14:00:00,23.6,75,8.6
2026-02-23 15:00:00,23.0,81,6.6
2026-02-23 16:00:00,22.7,85,7.8
2026-02-23 17:00:00,22.2,89,8.3
2026-02-23 18:00:00,21.9,92,3.4
2026-02-23 19:00:00,21.6,93,4.6
2026-02-23 20:00:00,21.1,95,5.8
2026-02-23 21:00:00,20.6,96,6.8
2026-02-23 22:00:00,20.2,97,6.1
2026-02-23 23:00:00,20.0,97,7.2
2026-02-24 00:00:00,19.6,98,7.6
2026-02-24 01:00:00,19.4,100,8.0
2026-02-24 02:00:00,19.1,100,8.2
2026-02-24 03:00:00,19.1,99,8.2
2026-02-24 04:00:00,20.2,91,4.9
2026-02-24 05:00:00,23.6,69,2.2
2026-02-24 06:00:00,26.9,52,2.0
2026-02-24 07:00:00,28.8,40,5.6
2026-02-24 08:00:00,29.5,39,7.6
2026-02-24 09:00:00,30.0,38,9.8
2026-02-24 10:00:00,29.8,38,11.2
2026-02-24 11:00:00,29.0,39,12.9
2026-02-24 12:00:00,28.0,41,13.0
2026-02-24 13:00:00,26.8,51,10.0
2026-02-24 14:00:00,25.7,56,7.8
2026-02-24 15:00:00,24.9,61,8.4
2026-02-24 16:00:00,24.1,62,7.0
2026-02-24 17:00:00,23.8,61,5.6
2026-02-24 18:00:00,23.0,70,4.5
2026-02-24 19:00:00,22.5,68,6.7
2026-02-24 20:00:00,21.9,71,7.2
2026-02-24 21:00:00,21.5,76,6.8
2026-02-24 22:00:00,21.0,81,7.5
2026-02-24 23:00:00,20.5,83,5.6
2026-02-25 00:00:00,20.0,87,1.9
2026-02-25 01:00:00,19.9,87,3.4
2026-02-25 02:00:00,19.4,85,6.2
2026-02-25 03:00:00,20.2,73,5.4
2026-02-25 04:00:00,23.1,55,3.1
2026-02-25 05:00:00,26.4,39,2.4
2026-02-25 06:00:00,28.2,37,3.6
2026-02-25 07:00:00,29.1,43,7.3
2026-02-25 08:00:00,28.5,59,11.5
2026-02-25 09:00:00,28.6,54,12.8
2026-02-25 10:00:00,28.8,48,12.3
2026-02-25 11:00:00,28.1,52,13.4
2026-02-25 12:00:00,27.1,50,13.9
2026-02-25 13:00:00,26.0,58,12.6
2026-02-25 14:00:00,24.6,71,10.1
2026-02-25 15:00:00,24.1,74,9.5
2026-02-25 16:00:00,23.8,75,8.5
2026-02-25 17:00:00,23.5,75,5.4
2026-02-25 18:00:00,23.2,78,5.0
2026-02-25 19:00:00,22.6,83,6.4
2026-02-25 20:00:00,22.0,88,7.0
2026-02-25 21:00:00,21.7,91,5.1
2026-02-25 22:00:00,21.2,95,5.3
2026-02-25 23:00:00,20.9,96,7.5
2026-02-26 00:00:00,20.7,94,6.0
2026-02-26 01:00:00,20.5,93,4.6
2026-02-26 02:00:00,19.6,96,4.5
2026-02-26 03:00:00,19.8,93,6.6
2026-02-26 04:00:00,22.5,76,1.4
2026-02-26 05:00:00,24.5,71,5.8
2026-02-26 06:00:00,27.0,59,6.1
2026-02-26 07:00:00,28.6,55,8.3
2026-02-26 08:00:00,29.4,55,10.8
2026-02-26 09:00:00,30.0,51,12.4
2026-02-26 10:00:00,30.1,48,14.6
2026-02-26 11:00:00,29.8,44,14.3
2026-02-26 12:00:00,29.4,37,13.0
2026-02-26 13:00:00,27.9,43,12.4
2026-02-26 14:00:00,26.0,52,10.7
2026-02-26 15:00:00,25.1,58,10.5
2026-02-26 16:00:00,24.5,64,11.7
2026-02-26 17:00:00,24.2,64,12.8
2026-02-26 18:00:00,24.0,64,13.1
2026-02-26 19:00:00,23.9,63,13.1
2026-02-26 20:00:00,23.6,59,13.0
2026-02-26 21:00:00,23.1,60,12.3
2026-02-26 22:00:00,22.8,63,11.5
2026-02-26 23:00:00,22.3,74,11.8
2026-02-27 00:00:00,21.8,84,12.1
2026-02-27 01:00:00,21.5,89,11.2
2026-02-27 02:00:00,21.4,92,10.5
2026-02-27 03:00:00,22.1,90,9.4
2026-02-27 04:00:00,23.9,80,9.6
2026-02-27 05:00:00,25.9,63,9.7
2026-02-27 06:00:00,27.1,54,11.4
2026-02-27 07:00:00,27.5,55,14.4
2026-02-27 08:00:00,27.5,54,15.3
2026-02-27 09:00:00,27.5,54,15.6
2026-02-27 10:00:00,27.2,55,15.4
2026-02-27 11:00:00,26.6,59,15.3
2026-02-27 12:00:00,25.8,63,14.1
2026-02-27 13:00:00,24.8,72,12.5
2026-02-27 14:00:00,23.9,80,10.5
2026-02-27 15:00:00,23.6,82,10.2
2026-02-27 16:00:00,23.3,84,10.1
2026-02-27 17:00:00,23.0,85,9.6
2026-02-27 18:00:00,23.1,82,9.3
2026-02-27 19:00:00,22.9,84,8.3
2026-02-27 20:00:00,22.7,85,8.6
2026-02-27 21:00:00,22.5,85,9.1
2026-02-27 22:00:00,22.3,86,8.3
2026-02-27 23:00:00,22.0,89,8.0
2026-02-28 00:00:00,21.8,88,8.8
2026-02-28 01:00:00,21.8,89,9.5
2026-02-28 02:00:00,21.6,90,9.8
2026-02-28 03:00:00,22.3,86,9.3
2026-02-28 04:00:00,24.3,76,10.0
2026-02-28 05:00:00,26.0,63,11.0
2026-02-28 06:00:00,27.3,54,11.7
2026-02-28 07:00:00,28.0,52,12.6
2026-02-28 08:00:00,28.3,51,14.2
2026-02-28 09:00:00,28.2,50,15.0
2026-02-28 10:00:00,28.1,49,14.4
2026-02-28 11:00:00,27.7,47,13.2
2026-02-28 12:00:00,26.6,55,12.5
2026-02-28 13:00:00,25.1,68,11.9
2026-02-28 14:00:00,23.8,81,10.8
2026-02-28 15:00:00,23.2,85,10.3
2026-02-28 16:00:00,23.0,87,10.4
2026-02-28 17:00:00,22.5,89,10.3
2026-02-28 18:00:00,22.3,90,8.7
2026-02-28 19:00:00,22.1,91,6.6
2026-02-28 20:00:00,21.9,91,6.2
2026-02-28 21:00:00,21.5,93,6.5
2026-02-28 22:00:00,21.2,94,6.9
2026-02-28 23:00:00,21.1,94,6.6
2026-03-01 00:00:00,21.2,94,6.9
2026-03-01 01:00:00,21.0,95,5.6
2026-03-01 02:00:00,20.8,96,5.5
2026-03-01 03:00:00,20.9,93,4.5
2026-03-01 04:00:00,22.5,82,5.1
2026-03-01 05:00:00,24.4,68,5.6
2026-03-01 06:00:00,26.2,60,6.4
2026-03-01 07:00:00,27.2,56,10.4
2026-03-01 08:00:00,27.2,58,13.1
2026-03-01 09:00:00,27.2,56,13.4
2026-03-01 10:00:00,27.0,56,13.2
2026-03-01 11:00:00,26.5,57,12.6
2026-03-01 12:00:00,25.6,61,11.8
2026-03-01 13:00:00,24.5,69,10.5
2026-03-01 14:00:00,23.4,77,8.8
2026-03-01 15:00:00,22.9,81,7.9
2026-03-01 16:00:00,22.6,83,7.3
2026-03-01 17:00:00,22.2,85,6.2
2026-03-01 18:00:00,22.0,87,5.7
2026-03-01 19:00:00,21.8,88,5.1
2026-03-01 20:00:00,21.3,90,4.7
2026-03-01 21:00:00,20.8,93,4.6
2026-03-01 22:00:00,20.5,96,4.8
2026-03-01 23:00:00,20.3,96,5.5
